,开始日期_BegDt,结束日期_EndDt,成分股代码_CompoStkCd,成分股名称_CompoStkNm
0,2005-04,2005-07,"000029, 000532, 000562, 000921, 600072, 600228, 600271, 600489, 600641, 600710, 600748, 600757, 600761, 600838","深房集团, 华金资本, 宏源证券, 海信家电, 中船科技, 返利科技, 航天信息, 中金黄金, 万业企业, 苏美达, 上实发展, 长江传媒, 安徽合力, 上海九百"
1,2005-04,2006-01,"000096, 000420, 000498, 000612, 000763, 000817, 000823, 000831, 600074, 600135, 600630, 600638","广聚能源, 吉林化纤, 山东路桥, 焦作万方, 锦州石化, 辽河油田, 超声电子, 五矿稀土, 保千里, 乐凯胶片, 龙头股份, 新黄浦"
2,2005-04,2006-04,"600002, 000406, 000866, 000956","齐鲁石化, 石油大明, 扬子石化, 中原油气"
3,2005-04,2006-07,"000016, 000429, 000507, 000511, 000533, 000543, 000571, 000573, 000666, 000727, 000735, 000737, 000886, 000916, 000949, 600007, 600068, 600103, 600190, 600608, 600705, 600707, 600726, 600744, 600790, 600805, 600866","康佳集团, 粤高速, 珠海港, 烯碳新材, 顺钠股份, 皖能电力, 大洲控股, 粤宏远, 经纬纺机, 冠捷科技, 罗牛山, 南风化工, 海南高速, 华北高速, 新乡化纤, 中国国贸, 葛洲坝, 青山纸业, 锦州港, 上海科技, 中航产融, 彩虹股份, 华电能源, 华银电力, 轻纺城, 悦达投资, 星湖科技"
4,2005-04,2006-08,000780,平庄能源
5,2005-04,2006-10,990018,上港集箱
6,2005-04,2007-01,"600894, 000518, 000659, 000726, 000733, 000806, 000920, 000959, 000968, 600057, 600091, 600115, 600126, 600138, 600166, 600207, 600215, 600408, 600581, 600621, 600652, 600654, 600674, 600854","广日股份, 四环生物, 珠海中富, 鲁泰纺织, 振华科技, 银河生物, 沃顿科技, 首钢股份, 蓝焰控股, 厦门象屿, 明天科技, 中国东航, 杭钢股份, 中青旅, 福田汽车, 安彩高科, 长春经开, 安泰集团, 八一钢铁, 华鑫股份, 游久游戏, 中安科, 川投能源, 春兰股份"
7,2005-04,2007-02,000939,凯迪生态
8,2005-04,2007-03,600231,凌钢股份
9,2005-04,2007-04,"600205, 600296","山东铝业, 兰州铝业"
10,2005-04,2007-05,"600333, 600724","长春燃气, 宁波富达"
11,2005-04,2007-07,"000100, 000423, 000520, 000601, 000698, 000725, 000875, 000895, 001872, 600073, 600089, 600121, 600198, 600377, 600548, 600602, 600637, 600871, 600884","TCL科技, 东阿阿胶, 长航凤凰, 韶能股份, 沈阳化工, 京东方, 吉电股份, 双汇发展, 招商港口, 上海梅林, 特变电工, 郑州煤电, 大唐电信, 宁沪高速, 深高速, 云赛智联, 东方明珠, 石化油服, 杉杉股份"
12,2005-04,2008-01,"000066, 000068, 000623, 000930, 000962, 600060, 600078, 600171","中国长城, 华控赛格, 吉林敖东, 中粮科技, 东方钽业, 海信视像, 澄星股份, 上海贝岭"
13,2005-04,2008-07,"000400, 000550, 000682, 000708, 000786, 000970, 600035, 600088, 600662, 600868, 601607","许继电气, 江铃汽车, 东方电子, 中信特钢, 北新建材, 中科三环, 楚天高速, 中视传媒, 强生控股, 梅雁吉祥, 上海医药"
14,2005-04,2009-01,"000036, 000410, 000541, 000581, 000636, 000828, 600012, 600718, 600797, 600851","华联控股, 沈阳机床, 佛山照明, 威孚高科, 风华高科, 东莞控股, 皖通高速, 东软集团, 浙大网新, 海欣股份"
15,2005-04,2009-07,"000088, 000503, 000539, 000767, 600020, 600021, 600098, 600591, 600747, 600780, 600863, 600887","盐田港, 国新健康, 粤电力, 晋控电力, 中原高速, 上海电力, 广州发展, 上海航空, 大连控股, 通宝能源, 内蒙华电, 伊利股份"
16,2005-04,2009-12,"600001, 600357","邯郸钢铁, 承德钒钛"
17,2005-04,2010-01,"000629, 000912, 600110, 600117, 600308, 600653, 600770","攀钢钒钛, 泸天化, 诺德股份, 西宁特钢, 华泰股份, 申华控股, 综艺股份"
18,2005-04,2010-07,"000559, 000822, 000917, 600270, 600639, 600874","万向钱潮, 山东海化, 电广传媒, 外运发展, 浦东金桥, 创业环保"
19,2005-04,2011-01,"000089, 000488, 000717, 000932, 600011, 600022, 600102, 600236, 600282, 600569, 600643, 600688, 600820, 600835, 600886","深圳机场, 晨鸣纸业, 韶钢松山, 华菱钢铁, 华能国际, 山东钢铁, 莱钢股份, 桂冠电力, 南钢股份, 安阳钢铁, 爱建集团, 上海石化, 隧道股份, 上海机电, 国投电力"
20,2005-04,2011-07,"000900, 600006, 600033, 600087, 600210, 600350, 600597, 600601, 600663","现代投资, 东风汽车, 福建高速, 南京油运, 紫江企业, 山东高速, 光明乳业, 方正科技, 陆家嘴"
21,2005-04,2011-08,600631,百联股份(合并前)
22,2005-04,2012-01,"000031, 000927, 600004, 600220, 600269, 600675, 600717","大悦城, 中国铁物, 白云机场, 江苏阳光, 赣粤高速, 中华企业, 天津港"
23,2005-04,2012-07,"000027, 600008, 600026, 600428, 600635, 600808, 600879","深圳能源, 首创环保, 中远海能, 中远海特, 大众公用, 马钢股份, 航天电子"
24,2005-04,2013-01,"000021, 000680, 600183, 600307, 600320, 600500, 600812","深科技, 山推股份, 生益科技, 酒钢宏兴, 振华重工, 中化国际, 华北制药"
25,2005-04,2013-07,"000825, 000898, 600037","太钢不锈, 鞍钢股份, 歌华有线"
26,2005-04,2013-09,000527,美的电器
27,2005-04,2013-12,"000807, 600005, 600508, 600779, 600881","云铝股份, 武钢股份, 上海能源, 水井坊, 亚泰集团"
28,2005-04,2014-06,"000528, 000933, 600266, 600598, 600694, 600811, 600997","柳工, 神火煤电, 北京城建, 北大荒, 大商股份, 东方集团, 开滦股份"
29,2005-04,2014-12,"000012, 000758, 600096, 600123, 600895","南玻集团, 中色股份, 云天化, 兰花科创, 张江高科"
30,2005-04,2015-05,600832,明珠集团
31,2005-04,2015-06,"000401, 600058","冀东水泥, 五矿发展"
32,2005-04,2015-12,"000024, 000839, 000878, 000960, 600108, 600348","招商地产, 中信国安, 云南铜业, 锡业股份, 亚盛集团, 华阳股份"
33,2005-04,2016-06,"000937, 000983","冀中能源, 山西焦煤"
34,2005-04,2016-12,"000729, 600600, 600642","燕京啤酒, 青岛啤酒, 申能股份"
35,2005-04,2017-06,"000039, 000061, 000778, 000800, 600839","中集集团, 农产品, 新兴铸管, 一汽解放, 四川长虹"
36,2005-04,2017-12,"000009, 600256","中国宝安, 广汇能源"
37,2005-04,2018-06,600649,城投控股
38,2005-04,2018-12,000060,中金岭南
39,2005-04,2019-06,"000792, 600739","盐湖股份, 辽宁成大"
40,2005-04,2019-12,000402,金融街
41,2005-04,2020-06,"000630, 600100, 600153","铜陵有色, 同方股份, 建发股份"
42,2005-04,2020-12,"000709, 600170, 600188, 600221, 600583","河钢股份, 上海建工, 兖州煤业, 海航控股, 海油工程"
43,2005-04,2021-06,600177,雅戈尔
44,2005-07,2006-01,"000618, 600961","吉林化工, 株冶集团"
45,2005-07,2006-07,"000975, 600200, 600380","银泰黄金, 江苏吴中, 健康元"
46,2005-07,2007-01,"000607, 600740","华媒控股, 山西焦化"
47,2005-07,2007-07,"000099, 600267","中信海直, 海正药业"
48,2005-07,2008-03,600786,东方锅炉
49,2005-07,2013-12,"000059, 600125","华锦股份, 铁龙物流"
50,2006-01,2006-07,000599,青岛双星
51,2006-01,2006-11,600339,中油工程
52,2006-01,2007-01,"000707, 600399","双环科技, 抚顺特钢"
53,2006-01,2008-01,600062,华润双鹤
54,2006-01,2011-01,600027,华电国际
55,2006-01,2011-07,000652,泰达股份
56,2006-01,2013-01,600418,江淮汽车
57,2006-01,2013-07,600331,宏达股份
58,2006-01,2013-12,"000422, 000969, 600550","湖北宜化, 安泰科技, 保变电气"
59,2006-04,2007-07,"000869, 600627","张裕, 上电股份"
60,2006-04,2010-07,000793,华闻集团
61,2006-04,2021-06,600271,航天信息
62,2006-07,2007-01,"600276, 600406, 600578","恒瑞医药, 国电南瑞, 京能电力"
63,2006-07,2007-07,"000761, 600834, 600970","本钢板材, 申通地铁, 中材国际"
64,2006-07,2008-01,"000617, 000997, 600299, 600361, 600410, 600460, 600498, 600521, 600588","中油资本, 新大陆, 安迪苏, 华联综超, 华胜天成, 士兰微, 烽火通信, 华海药业, 用友网络"
65,2006-07,2008-07,"000029, 600754","深房集团, 锦江酒店"
66,2006-07,2009-01,"600535, 600628","天士力, 新世界"
67,2006-07,2010-01,600616,金枫酒业
68,2006-07,2012-07,600151,航天机电
69,2006-07,2013-07,600456,宝钛股份
70,2006-07,2013-12,600132,重庆啤酒
71,2006-07,2015-01,000562,宏源证券
72,2006-07,2015-06,"600143, 600655","金发科技, 豫园股份"
73,2006-07,2015-12,600809,山西汾酒
74,2006-07,2016-06,600549,厦门钨业
75,2006-07,2017-06,600875,东方电气
76,2006-07,2019-12,600415,小商品城
77,2006-10,2012-01,600018,上港集团
78,2007-01,2007-07,"002052, 600332","同洲电子, 白云山"
79,2007-01,2007-10,600200,江苏吴中
80,2007-01,2007-11,002025,航天电器
81,2007-01,2007-12,600472,包头铝业
82,2007-01,2008-01,"002008, 002051, 600160, 600312","大族激光, 中工国际, 巨化股份, 平高电气"
83,2007-01,2008-07,"600161, 600190","天坛生物, 锦州港"
84,2007-01,2009-01,"000751, 600787","锌业股份, 中储股份"
85,2007-01,2009-07,"600007, 600761","中国国贸, 安徽合力"
86,2007-01,2011-01,000897,津滨发展
87,2007-01,2011-07,"600596, 600748","新安股份, 上实发展"
88,2007-01,2013-12,600432,吉恩镍业
89,2007-01,2014-06,601001,晋控煤业
90,2007-01,2015-12,"600316, 600497","洪都航空, 驰宏锌锗"
91,2007-01,2017-12,600150,中国船舶
92,2007-01,2021-06,"600066, 600068","宇通客车, 葛洲坝"
93,2007-01,2021-12,600118,中国卫星
94,2007-04,2008-07,600501,航天晨光
95,2007-07,2008-01,"000690, 002069, 002078, 002083, 002097, 002106, 600003, 600859","宝新能源, 獐子岛, 太阳纸业, 孚日股份, 山河智能, 莱宝高科, 东北高速, 王府井"
96,2007-07,2008-07,"002110, 601002","三钢闽光, 晋亿实业"
97,2007-07,2009-07,"000829, 600961","天音控股, 株冶集团"
98,2007-07,2010-07,600685,中船防务
99,2007-07,2011-01,"601588, 601872, 601991","北辰实业, 招商轮船, 大唐发电"
100,2007-07,2011-07,"000046, 000959, 600017","泛海控股, 首钢股份, 日照港"
101,2007-07,2012-01,000612,焦作万方
102,2007-07,2014-06,600528,中铁工业
103,2007-07,2014-12,"600219, 601666","南山铝业, 平煤股份"
104,2007-07,2016-06,601699,潞安环能
105,2007-07,2019-06,601333,广深铁路
106,2007-07,2021-06,600208,新湖中宝
107,2007-12,2012-07,600380,健康元
108,2008-01,2008-07,002122,天马股份
109,2008-01,2009-01,"000572, 000761, 600377","海马汽车, 本钢板材, 宁沪高速"
110,2008-01,2009-07,"600115, 600978, 601003","中国东航, 宜华生活, 柳钢股份"
111,2008-01,2010-01,"000543, 600548, 601005","皖能电力, 深高速, 重庆钢铁"
112,2008-01,2010-07,"600158, 600638","中体产业, 新黄浦"
113,2008-01,2011-07,"600325, 600611","华发股份, 大众交通"
114,2008-01,2012-01,000951,中国重汽
115,2008-01,2013-01,"600595, 601919","中孚实业, 中远海控"
116,2008-01,2013-12,002128,露天煤业
117,2008-01,2014-12,000718,苏宁环球
118,2008-01,2015-12,601168,西部矿业
119,2008-01,2016-12,601808,中海油服
120,2008-01,2020-06,000423,东阿阿胶
121,2008-01,2020-12,600089,特变电工
122,2008-03,2010-07,000301,东方盛虹
123,2008-07,2009-01,600169,太原重工
124,2008-07,2009-07,"000755, 002097, 002146","山西路桥, 山河智能, 荣盛发展"
125,2008-07,2010-07,600859,王府井
126,2008-07,2011-07,000667,美好置业
127,2008-07,2014-06,002155,湖南黄金
128,2008-07,2014-12,"600376, 601918","首开股份, 新集能源"
129,2008-07,2016-12,601898,中煤能源
130,2008-07,2018-06,000686,东北证券
131,2008-07,2018-12,"600804, 601866","鹏博士, 中远海发"
132,2008-07,2021-12,000728,国元证券
133,2009-01,2009-07,"002152, 600062","广电运通, 华润双鹤"
134,2009-01,2010-01,"000725, 600299","京东方, 安迪苏"
135,2009-01,2011-01,"600251, 600426","冠农股份, 华鲁恒升"
136,2009-01,2012-01,000690,宝新能源
137,2009-01,2012-07,600737,中粮糖业
138,2009-01,2013-07,000968,蓝焰控股
139,2009-01,2015-06,600664,哈药股份
140,2009-01,2015-12,002001,新和成
141,2009-01,2018-12,"000623, 601958","吉林敖东, 金钼股份"
142,2009-01,2020-12,600674,川投能源
143,2009-07,2010-01,"002038, 002194, 002269","双鹭药业, 武汉凡谷, 美邦服饰"
144,2009-07,2010-07,"600176, 600276, 600582, 600782, 600816","中国巨石, 恒瑞医药, 天地科技, 新钢股份, 安信信托"
145,2009-07,2011-07,002242,九阳股份
146,2009-07,2012-01,"000685, 002028","中山公用, 思源电气"
147,2009-07,2012-07,"002244, 601727","滨江集团, 上海电气"
148,2009-07,2013-07,002122,天马股份
149,2009-07,2013-12,600169,太原重工
150,2009-07,2014-06,600970,中材国际
151,2009-07,2014-12,600216,浙江医药
152,2009-07,2015-06,600395,盘江股份
153,2009-07,2015-12,600516,方大炭素
154,2009-07,2016-12,000999,华润三九
155,2009-07,2017-12,600718,东软集团
156,2009-07,2019-06,600518,康美药业
157,2010-01,2010-07,"002275, 600648","桂林三金, 外高桥"
158,2010-01,2011-01,"000631, 600246","顺发恒业, 万通发展"
159,2010-01,2011-07,"600657, 601099","信达地产, 太平洋"
160,2010-01,2012-01,"600239, 600312, 600517, 601107","云南城投, 平高电气, 国网英大, 四川成渝"
161,2010-01,2012-07,600161,天坛生物
162,2010-01,2013-12,000780,平庄能源
163,2010-01,2014-12,600062,华润双鹤
164,2010-01,2016-06,600166,福田汽车
165,2010-01,2021-06,600369,西南证券
166,2010-07,2011-01,"601003, 601801","柳钢股份, 皖新传媒"
167,2010-07,2011-07,"601139, 601877","深圳燃气, 正泰电器"
168,2010-07,2012-01,"000725, 600300","京东方, 维维股份"
169,2010-07,2013-07,601179,中国西电
170,2010-07,2013-12,601788,光大证券
171,2010-07,2014-12,000961,中南建设
172,2010-07,2015-05,601299,中国北车
173,2010-07,2016-12,"600863, 601117","内蒙华电, 中国化学"
174,2011-01,2012-01,"002294, 600823","信立泰, 世茂股份"
175,2011-01,2012-07,"600481, 600582","双良节能, 天地科技"
176,2011-01,2013-01,601268,二重重装
177,2011-01,2013-07,002405,四维图新
178,2011-01,2013-12,002092,中泰化学
179,2011-01,2014-06,"601101, 601106, 601369","昊华能源, 中国一重, 陕鼓动力"
180,2011-01,2014-12,600546,山煤国际
181,2011-01,2016-06,601158,重庆水务
182,2011-01,2016-12,"002399, 002422","海普瑞, 科伦药业"
183,2011-01,2018-12,002385,大北农
184,2011-01,2020-06,600535,天士力
185,2011-01,2021-06,002146,荣盛发展
186,2011-01,2021-12,600703,三安光电
187,2011-07,2012-01,"000536, 600998","华映科技, 九州通"
188,2011-07,2012-07,"002498, 601519","汉缆股份, 大智慧"
189,2011-07,2013-01,"002493, 601718","荣盛石化, 际华集团"
190,2011-07,2013-07,"000559, 002073, 601558","万向钱潮, 软控股份, 华锐风电"
191,2011-07,2014-06,"002069, 600859, 600971, 601717","獐子岛, 王府井, 恒源煤电, 郑煤机"
192,2011-07,2014-12,002106,莱宝高科
193,2011-07,2015-06,"000869, 600267","张裕, 海正药业"
194,2011-07,2015-12,002310,东方园林
195,2011-07,2016-12,601098,中南传媒
196,2011-07,2018-06,601118,海南橡胶
197,2011-07,2018-12,002500,山西证券
198,2011-07,2020-12,601018,宁波港
199,2011-08,2012-01,600827,百联股份
200,2012-01,2012-07,600098,广州发展
201,2012-01,2013-01,601991,大唐发电
202,2012-01,2013-07,"600770, 601216, 601233","综艺股份, 君正集团, 桐昆股份"
203,2012-01,2013-12,002378,章源钨业
204,2012-01,2014-06,"002299, 002431, 600160, 601099","圣农发展, 棕榈股份, 巨化股份, 太平洋"
205,2012-01,2014-12,600259,广晟有色
206,2012-01,2015-06,"002603, 600498","以岭药业, 烽火通信"
207,2012-01,2015-12,002344,海宁皮城
208,2012-01,2016-06,"000581, 000629, 002038","威孚高科, 攀钢钒钛, 双鹭药业"
209,2012-01,2016-12,601992,金隅集团
210,2012-01,2017-06,"600252, 600783, 600873, 601258","中恒集团, 鲁信创投, 梅花集团, 庞大集团"
211,2012-01,2020-12,600372,中航电子
212,2012-07,2013-01,601566,九牧王
213,2012-07,2013-07,600022,山东钢铁
214,2012-07,2014-06,"000046, 000703","泛海控股, 恒逸石化"
215,2012-07,2015-12,002570,贝因美
216,2012-07,2016-06,"002353, 600315","杰瑞股份, 上海家化"
217,2012-07,2016-12,600011,华能国际
218,2012-07,2017-06,601928,凤凰传媒
219,2012-07,2018-06,600827,百联股份
220,2012-07,2020-06,002081,金螳螂
221,2012-07,2021-12,601555,东吴证券
222,2013-01,2013-12,000883,湖北能源
223,2013-01,2014-06,"000596, 600582","古井贡酒, 天地科技"
224,2013-01,2014-12,601238,广汽集团
225,2013-01,2015-12,000970,中科三环
226,2013-01,2016-06,002375,亚厦股份
227,2013-01,2016-12,600027,华电国际
228,2013-01,2018-06,000750,国海证券
229,2013-01,2019-06,600157,永泰能源
230,2013-01,2021-06,600637,东方明珠
231,2013-01,2021-12,"002673, 600340","西部证券, 华夏幸福"
232,2013-07,2013-12,"000027, 000539","深圳能源, 粤电力"
233,2013-07,2014-12,"000656, 002269, 600403, 601139, 601991","金科股份, 美邦服饰, 大有能源, 深圳燃气, 大唐发电"
234,2013-07,2015-06,600436,片仔癀
235,2013-07,2015-12,002051,中工国际
236,2013-07,2016-12,002294,信立泰
237,2013-07,2017-12,"000156, 600060","华数传媒, 海信视像"
238,2013-07,2019-06,002450,康得新
239,2013-12,2015-06,"000536, 600079","华映科技, 人福医药"
240,2013-12,2015-12,"002653, 600597","海思科, 光明乳业"
241,2013-12,2016-06,"000400, 000598, 000831, 601231","许继电气, 兴蓉环境, 五矿稀土, 环旭电子"
242,2013-12,2017-06,"002129, 600648, 603000","中环股份, 外高桥, 人民网"
243,2013-12,2017-12,000793,华闻集团
244,2013-12,2018-12,"600008, 600663","首创环保, 陆家嘴"
245,2013-12,2019-06,000826,启迪环境
246,2013-12,2019-12,"002065, 600688","东华软件, 上海石化"
247,2013-12,2021-12,"002456, 600705","欧菲光, 中航产融"
248,2014-06,2015-06,"002400, 002416, 002429, 600880, 603699","省广股份, 爱施德, 兆驰股份, 博瑞传播, 纽威股份"
249,2014-06,2015-12,"600277, 601929","亿利洁能, 吉视传媒"
250,2014-06,2016-06,"002410, 600633","广联达, 浙数文化"
251,2014-06,2016-12,"000883, 600998, 601179","湖北能源, 九州通, 中国西电"
252,2014-06,2017-06,"000027, 600867","深圳能源, 通化东宝"
253,2014-06,2017-12,000917,电广传媒
254,2014-06,2018-06,"002292, 002465","奥飞娱乐, 海格通信"
255,2014-06,2018-12,002470,金正大
256,2014-06,2019-06,000503,国新健康
257,2014-06,2020-06,"000413, 600023","东旭光电, 浙能电力"
258,2014-12,2016-06,603288,海天味业
259,2014-12,2016-12,"000825, 000898, 600398, 600578","太钢不锈, 鞍钢股份, 海澜之家, 京能电力"
260,2014-12,2017-06,"300015, 300058, 300146","爱尔眼科, 蓝色光标, 汤臣倍健"
261,2014-12,2017-12,300133,华策影视
262,2014-12,2018-06,600485,信威集团
263,2014-12,2018-12,"000559, 300027, 600373","万向钱潮, 华谊兄弟, 中文传媒"
264,2014-12,2019-12,300251,光线传媒
265,2014-12,2020-06,"300017, 300024, 300070","网宿科技, 机器人, 碧水源"
266,2014-12,2020-12,600038,中直股份
267,2014-12,2021-12,"002153, 601727","石基信息, 上海电气"
268,2015-05,2016-12,300003,乐普医疗
269,2015-05,2018-06,000738,航发控制
270,2015-06,2016-06,"000539, 600717, 601969","粤电力, 天津港, 海南矿业"
271,2015-06,2016-12,"000046, 600317, 601106, 601991","泛海控股, 营口港, 中国一重, 大唐发电"
272,2015-06,2017-02,600005,武钢股份
273,2015-06,2017-06,"000712, 300002","锦龙股份, 神州泰岳"
274,2015-06,2017-12,300104,乐视网
275,2015-06,2018-12,601099,太平洋
276,2015-12,2016-06,"600350, 601238","山东高速, 广汽集团"
277,2015-12,2016-12,601016,节能风电
278,2015-12,2017-06,603885,吉祥航空
279,2015-12,2017-12,002195,二三四五
280,2015-12,2018-06,"300315, 600021, 600895, 601608, 601872","掌趣科技, 上海电力, 张江高科, 中信重工, 招商轮船"
281,2015-12,2018-12,"000540, 002739, 600820, 600959, 601718","中天金融, 万达电影, 隧道股份, 江苏有线, 际华集团"
282,2015-12,2020-06,000415,渤海租赁
283,2015-12,2021-06,601198,东兴证券
284,2016-06,2016-12,"600022, 600098","山东钢铁, 广州发展"
285,2016-06,2017-06,"002568, 300085, 600582, 600666","百润股份, 银之杰, 天地科技, 奥瑞德"
286,2016-06,2017-12,"000977, 002152, 002183, 300168, 600037, 600446, 600737","浪潮信息, 广电运通, 怡亚通, 万达信息, 歌华有线, 金证股份, 中粮糖业"
287,2016-06,2018-06,"002424, 600074, 600685, 600871","贵州百灵, 保千里, 中船防务, 石化油服"
288,2016-06,2018-12,600376,首开股份
289,2016-06,2019-06,000839,中信国安
290,2016-06,2019-12,600704,物产中大
291,2016-06,2020-06,600816,安信信托
292,2016-12,2017-06,"002085, 300182, 600654, 600754","万丰奥威, 捷成世纪, 中安科, 锦江酒店"
293,2016-12,2017-12,"000555, 000718, 002049, 002131, 002299, 601127","神州信息, 苏宁环球, 紫光国微, 利欧股份, 圣农发展, 小康股份"
294,2016-12,2018-06,"000008, 002174, 002426","神州高铁, 游族网络, 胜利精密"
295,2016-12,2018-12,002074,国轩高科
296,2016-12,2019-06,"000983, 002797, 601611","山西焦煤, 第一创业, 中国核建"
297,2016-12,2019-12,"002310, 300072","东方园林, 三聚环保"
298,2016-12,2020-12,002466,天齐锂业
299,2016-12,2021-06,"000627, 000671, 600297, 600498","天茂集团, 阳光城, 广汇汽车, 烽火通信"
300,2016-12,2021-12,600482,中国动力
301,2017-02,2019-06,600549,厦门钨业
302,2017-06,2018-06,"002831, 002839, 002841, 601163, 601375, 601966","裕同科技, 张家港行, 视源股份, 三角轮胎, 中原证券, 玲珑轮胎"
303,2017-06,2018-12,600682,南京新百
304,2017-06,2019-06,"000959, 600909","首钢股份, 华安证券"
305,2017-06,2019-12,603858,步长制药
306,2017-06,2020-06,002411,延安必康
307,2017-06,2020-12,"600977, 601992, 601997","中国电影, 金隅集团, 贵阳银行"
308,2017-06,2021-06,"000961, 601117","中南建设, 中国化学"
309,2017-06,2021-12,"002508, 002558, 600233, 600522","老板电器, 巨人网络, 圆通速递, 中天科技"
310,2017-12,2018-12,"000723, 002608","美锦能源, 江苏国信"
311,2017-12,2019-06,"002572, 601991","索菲亚, 大唐发电"
312,2017-12,2019-12,601228,广州港
313,2017-12,2020-06,"000898, 002294","鞍钢股份, 信立泰"
314,2017-12,2020-12,"002468, 600219, 601212, 601898","申通快递, 南山铝业, 白银有色, 中煤能源"
315,2017-12,2021-06,600390,五矿资本
316,2017-12,2021-12,300136,信维通信
317,2018-06,2019-06,"001965, 002085","招商公路, 万丰奥威"
318,2018-06,2019-12,"002625, 002925, 600339","光启技术, 盈趣科技, 中油工程"
319,2018-06,2020-12,"600398, 600516, 600867, 601828, 603260","海澜之家, 方大炭素, 通化东宝, 美凯龙, 合盛硅业"
320,2018-06,2021-06,600487,亨通光电
321,2018-12,2019-12,"000408, 000553, 300296","藏格控股, 安道麦, 利亚德"
322,2018-12,2020-06,600566,济川药业
323,2018-12,2021-06,"002422, 600004, 600027, 600998, 603156","科伦药业, 白云机场, 华电国际, 九州通, 养元饮品"
324,2018-12,2021-12,002773,康弘药业
325,2019-06,2020-06,"000629, 002010, 600663, 600733","攀钢钒钛, 传化智联, 陆家嘴, 北汽蓝谷"
326,2019-06,2020-12,601298,青岛港
327,2019-06,2021-06,601577,长沙银行
328,2019-06,2021-12,"000656, 002739, 002939, 002945, 600299","金科股份, 万达电影, 长城证券, 华林证券, 安迪苏"
329,2019-12,2020-12,"600928, 600968","西安银行, 海油发展"
330,2019-12,2021-06,"000723, 002958","美锦能源, 青农商行"
331,2020-06,2021-12,"000860, 002463, 601077","顺鑫农业, 沪电股份, 渝农商行"
332,2020-12,2021-12,"002384, 601872","东山精密, 招商轮船"
333,2021-06,2021-12,600521,华海药业
